datetime,pm1,pm25
2023-11-10 04:00:00+00:00,5.3,13.0
2023-11-10 05:00:00+00:00,6.8,17.0
2023-11-10 06:00:00+00:00,3.0,9.5
2023-11-10 07:00:00+00:00,0.45,3.4
2023-11-10 08:00:00+00:00,0.046,0.8
2023-11-10 09:00:00+00:00,0.13,0.81
2023-11-10 10:00:00+00:00,0.0038,0.1
2023-11-10 11:00:00+00:00,0.0,0.031
2023-11-10 12:00:00+00:00,0.033,0.19
2023-11-10 13:00:00+00:00,0.073,0.31
2023-11-10 14:00:00+00:00,2.2,4.3
2023-11-10 15:00:00+00:00,0.78,2.0
2023-11-10 16:00:00+00:00,2.6,6.2
2023-11-10 17:00:00+00:00,6.8,12.0
2023-11-10 18:00:00+00:00,2.4,5.8
2023-11-10 19:00:00+00:00,4.3,8.9
2023-11-10 20:00:00+00:00,2.3,5.1
2023-11-10 21:00:00+00:00,3.2,6.6
2023-11-10 22:00:00+00:00,2.9,6.3
2023-11-10 23:00:00+00:00,3.1,6.5
2023-11-11 00:00:00+00:00,2.2,5.4
2023-11-11 01:00:00+00:00,2.5,5.7
2023-11-11 02:00:00+00:00,0.77,3.3
2023-11-11 03:00:00+00:00,0.6,2.7
2023-11-11 04:00:00+00:00,0.033,1.4
2023-11-11 05:00:00+00:00,0.091,0.55
2023-11-11 06:00:00+00:00,0.0,0.0
2023-11-11 07:00:00+00:00,0.0,0.17
2023-11-11 08:00:00+00:00,0.0,0.031
2023-11-11 09:00:00+00:00,0.0,0.25
2023-11-11 10:00:00+00:00,0.053,0.55
2023-11-11 11:00:00+00:00,0.46,1.2
2023-11-11 12:00:00+00:00,0.044,0.31
2023-11-11 13:00:00+00:00,0.069,0.27
2023-11-11 14:00:00+00:00,1.1,1.9
2023-11-11 15:00:00+00:00,1.9,4.5
2023-11-11 16:00:00+00:00,12.0,21.0
2023-11-11 17:00:00+00:00,8.6,17.0
2023-11-11 18:00:00+00:00,22.0,34.0
2023-11-11 19:00:00+00:00,23.0,35.0
2023-11-11 20:00:00+00:00,23.0,34.0
2023-11-11 21:00:00+00:00,20.0,30.0
2023-11-11 22:00:00+00:00,18.0,27.0
2023-11-11 23:00:00+00:00,18.0,27.0
2023-11-12 00:00:00+00:00,19.0,28.0
2023-11-12 01:00:00+00:00,17.0,26.0
2023-11-12 02:00:00+00:00,12.0,20.0
2023-11-12 03:00:00+00:00,16.0,24.0
2023-11-12 04:00:00+00:00,11.0,20.0
2023-11-12 05:00:00+00:00,9.1,18.0
2023-11-12 06:00:00+00:00,6.6,14.0
2023-11-12 07:00:00+00:00,8.4,16.0
2023-11-12 08:00:00+00:00,7.1,14.0
2023-11-12 09:00:00+00:00,15.0,24.0
2023-11-12 10:00:00+00:00,17.0,28.0
2023-11-12 11:00:00+00:00,19.0,30.0
2023-11-12 12:00:00+00:00,20.0,32.0
2023-11-12 13:00:00+00:00,19.0,30.0
2023-11-12 14:00:00+00:00,14.0,24.0
2023-11-12 15:00:00+00:00,11.0,20.0
2023-11-12 16:00:00+00:00,8.2,18.0
2023-11-12 17:00:00+00:00,11.0,21.0
2023-11-12 18:00:00+00:00,16.0,25.0
2023-11-12 19:00:00+00:00,17.0,27.0
2023-11-12 20:00:00+00:00,18.0,28.0
2023-11-12 21:00:00+00:00,20.0,32.0
2023-11-12 22:00:00+00:00,21.0,35.0
2023-11-12 23:00:00+00:00,22.0,36.0
2023-11-13 00:00:00+00:00,22.0,36.0
2023-11-13 01:00:00+00:00,21.0,35.0
2023-11-13 02:00:00+00:00,22.0,36.0
2023-11-13 03:00:00+00:00,20.0,33.0
2023-11-13 04:00:00+00:00,19.0,31.0
2023-11-13 05:00:00+00:00,11.0,23.0
2023-11-13 06:00:00+00:00,3.1,8.6
2023-11-13 07:00:00+00:00,0.06,0.37
2023-11-13 08:00:00+00:00,0.25,1.4
2023-11-13 09:00:00+00:00,0.26,1.1
2023-11-13 10:00:00+00:00,0.037,0.25
2023-11-13 11:00:00+00:00,0.0,0.033
2023-11-13 12:00:00+00:00,0.41,1.0
2023-11-13 13:00:00+00:00,0.063,0.24
2023-11-13 14:00:00+00:00,0.0038,0.038
2023-11-13 15:00:00+00:00,0.017,0.13
2023-11-13 16:00:00+00:00,0.0067,0.07
2023-11-13 17:00:00+00:00,0.011,0.23
2023-11-13 18:00:00+00:00,0.15,0.86
2023-11-13 19:00:00+00:00,0.47,1.1
2023-11-13 20:00:00+00:00,0.33,0.95
2023-11-13 21:00:00+00:00,1.5,2.7
2023-11-13 22:00:00+00:00,0.0074,0.03
2023-11-13 23:00:00+00:00,0.0067,0.097
2023-11-14 00:00:00+00:00,0.059,0.52
2023-11-14 01:00:00+00:00,0.0,0.015
2023-11-14 02:00:00+00:00,0.05,1.4
2023-11-14 03:00:00+00:00,0.05,1.8
2023-11-14 04:00:00+00:00,3.4,8.1
2023-11-14 05:00:00+00:00,2.1,6.3
2023-11-14 06:00:00+00:00,0.27,2.6
2023-11-14 07:00:00+00:00,0.34,3.1
2023-11-14 08:00:00+00:00,0.55,3.0
2023-11-14 09:00:00+00:00,3.4,8.2
2023-11-14 10:00:00+00:00,5.2,11.0
2023-11-14 11:00:00+00:00,6.6,15.0
2023-11-14 12:00:00+00:00,5.4,12.0
2023-11-14 13:00:00+00:00,5.1,10.0
2023-11-14 14:00:00+00:00,2.6,6.5
2023-11-14 15:00:00+00:00,0.44,1.3
2023-11-14 16:00:00+00:00,1.1,3.7
2023-11-14 17:00:00+00:00,1.2,4.2
2023-11-14 18:00:00+00:00,2.0,4.7
2023-11-14 19:00:00+00:00,4.7,9.0
2023-11-14 20:00:00+00:00,6.5,12.0
2023-11-14 21:00:00+00:00,0.61,2.8
2023-11-14 22:00:00+00:00,0.059,0.89
2023-11-14 23:00:00+00:00,0.0069,0.27
2023-11-15 00:00:00+00:00,0.0033,0.2
2023-11-15 01:00:00+00:00,0.0,0.069
2023-11-15 02:00:00+00:00,0.0,0.063
2023-11-15 03:00:00+00:00,0.0033,0.05
2023-11-15 04:00:00+00:00,0.0,0.021
2023-11-15 05:00:00+00:00,0.0,0.017
2023-11-15 06:00:00+00:00,0.0,0.023
2023-11-15 07:00:00+00:00,0.0036,0.021
2023-11-15 08:00:00+00:00,0.0,0.093
2023-11-15 09:00:00+00:00,0.02,0.14
2023-11-15 10:00:00+00:00,0.014,0.093
2023-11-15 11:00:00+00:00,0.0067,0.11
2023-11-15 12:00:00+00:00,0.03,0.34
2023-11-15 13:00:00+00:00,0.3,1.4
2023-11-15 14:00:00+00:00,0.23,1.5
2023-11-15 15:00:00+00:00,0.11,0.94
2023-11-15 16:00:00+00:00,0.34,1.9
2023-11-15 17:00:00+00:00,0.54,2.4
2023-11-15 18:00:00+00:00,0.52,2.9
2023-11-15 19:00:00+00:00,0.68,2.8
2023-11-15 20:00:00+00:00,2.1,5.2
2023-11-15 21:00:00+00:00,2.2,5.3
2023-11-15 22:00:00+00:00,4.0,9.2
2023-11-15 23:00:00+00:00,3.2,7.7
2023-11-16 00:00:00+00:00,2.5,7.2
2023-11-16 01:00:00+00:00,4.5,12.0
2023-11-16 02:00:00+00:00,6.2,17.0
2023-11-16 03:00:00+00:00,4.4,15.0
2023-11-16 04:00:00+00:00,6.1,19.0
2023-11-16 05:00:00+00:00,9.4,24.0
2023-11-16 06:00:00+00:00,9.4,23.0
2023-11-16 07:00:00+00:00,9.3,22.0
2023-11-16 08:00:00+00:00,6.7,19.0
2023-11-16 09:00:00+00:00,5.9,16.0
2023-11-16 10:00:00+00:00,9.5,20.0
2023-11-16 11:00:00+00:00,15.0,26.0
2023-11-16 12:00:00+00:00,9.2,20.0
2023-11-16 13:00:00+00:00,6.4,16.0
2023-11-16 14:00:00+00:00,5.8,15.0
2023-11-16 15:00:00+00:00,13.0,25.0
2023-11-16 16:00:00+00:00,19.0,31.0
2023-11-16 17:00:00+00:00,22.0,35.0
2023-11-16 18:00:00+00:00,24.0,37.0
2023-11-16 19:00:00+00:00,26.0,41.0
2023-11-16 20:00:00+00:00,22.0,35.0
2023-11-16 21:00:00+00:00,21.0,35.0
2023-11-16 22:00:00+00:00,23.0,37.0
2023-11-16 23:00:00+00:00,24.0,39.0
2023-11-17 00:00:00+00:00,7.2,13.0
2023-11-17 01:00:00+00:00,0.91,3.0
2023-11-17 02:00:00+00:00,0.073,1.2
2023-11-17 03:00:00+00:00,0.61,2.4
2023-11-17 04:00:00+00:00,7.4,15.0
2023-11-17 05:00:00+00:00,9.2,19.0
2023-11-17 06:00:00+00:00,5.0,11.0
2023-11-17 07:00:00+00:00,5.4,11.0
2023-11-17 08:00:00+00:00,8.3,19.0
2023-11-17 09:00:00+00:00,11.0,22.0
2023-11-17 10:00:00+00:00,10.0,21.0
2023-11-17 11:00:00+00:00,3.7,8.5
2023-11-17 12:00:00+00:00,4.3,8.7
2023-11-17 13:00:00+00:00,4.5,8.6
2023-11-17 14:00:00+00:00,2.5,5.4
2023-11-17 15:00:00+00:00,5.3,10.0
2023-11-17 16:00:00+00:00,6.7,14.0
2023-11-17 17:00:00+00:00,7.7,17.0
2023-11-17 18:00:00+00:00,13.0,22.0
2023-11-17 19:00:00+00:00,22.0,33.0
2023-11-17 20:00:00+00:00,21.0,32.0
2023-11-17 21:00:00+00:00,21.0,31.0
2023-11-17 22:00:00+00:00,19.0,29.0
2023-11-17 23:00:00+00:00,20.0,30.0
2023-11-18 00:00:00+00:00,20.0,30.0
2023-11-18 01:00:00+00:00,15.0,25.0
2023-11-18 02:00:00+00:00,7.9,18.0
2023-11-18 03:00:00+00:00,5.4,11.0
2023-11-18 04:00:00+00:00,0.3,1.8
2023-11-18 06:00:00+00:00,0.12,1.5
2023-11-18 07:00:00+00:00,4.6,9.7
2023-11-18 08:00:00+00:00,4.7,11.0
2023-11-18 09:00:00+00:00,8.3,17.0
2023-11-18 10:00:00+00:00,6.1,14.0
2023-11-18 11:00:00+00:00,5.2,12.0
2023-11-18 12:00:00+00:00,0.31,1.0
2023-11-18 13:00:00+00:00,0.3,0.91
2023-11-18 14:00:00+00:00,1.1,3.1
2023-11-18 15:00:00+00:00,0.94,2.8
2023-11-18 16:00:00+00:00,0.76,3.7
2023-11-18 17:00:00+00:00,4.4,11.0
2023-11-18 18:00:00+00:00,5.1,12.0
2023-11-18 19:00:00+00:00,7.1,15.0
2023-11-18 20:00:00+00:00,7.2,15.0
2023-11-18 21:00:00+00:00,6.0,13.0
2023-11-18 22:00:00+00:00,2.2,6.4
2023-11-18 23:00:00+00:00,0.063,1.2
2023-11-19 00:00:00+00:00,0.043,1.4
2023-11-19 01:00:00+00:00,0.047,1.4
2023-11-19 02:00:00+00:00,0.067,1.3
2023-11-19 03:00:00+00:00,0.033,1.1
2023-11-19 04:00:00+00:00,0.023,0.75
2023-11-19 05:00:00+00:00,0.014,0.64
2023-11-19 06:00:00+00:00,0.0,0.39
2023-11-19 07:00:00+00:00,0.037,0.93
2023-11-19 08:00:00+00:00,0.043,0.57
2023-11-19 09:00:00+00:00,0.047,0.7
2023-11-19 10:00:00+00:00,0.036,0.53
2023-11-19 11:00:00+00:00,0.0,0.062
2023-11-19 12:00:00+00:00,0.0,0.12
2023-11-19 13:00:00+00:00,0.0,0.16
2023-11-19 14:00:00+00:00,0.39,1.3
2023-11-19 15:00:00+00:00,0.13,0.37
2023-11-19 16:00:00+00:00,0.093,0.41
2023-11-19 17:00:00+00:00,1.0,2.2
2023-11-19 18:00:00+00:00,0.096,0.28
2023-11-19 19:00:00+00:00,1.3,2.6
2023-11-19 20:00:00+00:00,0.1,0.24
2023-11-19 21:00:00+00:00,0.017,0.12
2023-11-19 22:00:00+00:00,0.0,0.0036
2023-11-19 23:00:00+00:00,0.0,0.011
2023-11-20 00:00:00+00:00,0.0,0.16
2023-11-20 01:00:00+00:00,0.0,0.22
2023-11-20 02:00:00+00:00,0.0038,0.22
2023-11-20 03:00:00+00:00,0.0,0.13
2023-11-20 04:00:00+00:00,0.015,0.18
2023-11-20 05:00:00+00:00,0.27,2.0
2023-11-20 06:00:00+00:00,1.0,4.3
2023-11-20 07:00:00+00:00,4.6,11.0
2023-11-20 08:00:00+00:00,3.5,7.9
2023-11-20 09:00:00+00:00,0.39,2.0
2023-11-20 10:00:00+00:00,0.13,0.92
2023-11-20 11:00:00+00:00,0.25,0.93
2023-11-20 12:00:00+00:00,0.088,0.85
2023-11-20 13:00:00+00:00,0.05,0.69
2023-11-20 14:00:00+00:00,0.21,1.3
2023-11-20 15:00:00+00:00,0.047,0.94
2023-11-20 16:00:00+00:00,0.0,0.0
2023-11-20 17:00:00+00:00,0.041,0.18
2023-11-20 18:00:00+00:00,0.13,1.1
2023-11-20 19:00:00+00:00,0.76,2.5
2023-11-20 20:00:00+00:00,0.83,2.6
2023-11-20 21:00:00+00:00,0.0034,0.15
2023-11-20 22:00:00+00:00,0.0,0.005
2023-11-20 23:00:00+00:00,0.0,0.0
2023-11-21 00:00:00+00:00,0.0,0.0
2023-11-21 01:00:00+00:00,0.0,0.0
2023-11-21 02:00:00+00:00,0.0,0.0
2023-11-21 03:00:00+00:00,0.0,0.0
2023-11-21 04:00:00+00:00,0.0,0.0
2023-11-21 05:00:00+00:00,0.0,0.0
2023-11-21 06:00:00+00:00,0.0,0.0
2023-11-21 07:00:00+00:00,0.0,0.0
2023-11-21 08:00:00+00:00,0.0,0.0
2023-11-21 09:00:00+00:00,0.1,0.28
2023-11-21 10:00:00+00:00,0.043,0.17
2023-11-21 11:00:00+00:00,0.073,0.29
2023-11-21 12:00:00+00:00,0.21,0.62
2023-11-21 13:00:00+00:00,0.012,0.12
2023-11-21 14:00:00+00:00,0.018,0.13
2023-11-21 15:00:00+00:00,0.016,0.23
2023-11-21 16:00:00+00:00,0.11,0.8
2023-11-21 17:00:00+00:00,1.3,4.1
2023-11-21 18:00:00+00:00,4.6,10.0
2023-11-21 19:00:00+00:00,9.0,17.0
2023-11-21 20:00:00+00:00,17.0,25.0
2023-11-21 21:00:00+00:00,21.0,31.0
2023-11-21 22:00:00+00:00,18.0,27.0
2023-11-21 23:00:00+00:00,9.3,18.0
2023-11-22 00:00:00+00:00,8.1,16.0
2023-11-22 01:00:00+00:00,15.0,25.0
2023-11-22 02:00:00+00:00,12.0,23.0
2023-11-22 03:00:00+00:00,6.6,16.0
2023-11-22 04:00:00+00:00,7.9,17.0
2023-11-22 05:00:00+00:00,9.9,19.0
2023-11-22 06:00:00+00:00,3.6,8.8
2023-11-22 07:00:00+00:00,4.0,8.8
2023-11-22 08:00:00+00:00,5.6,12.0
2023-11-22 09:00:00+00:00,3.4,6.9
2023-11-22 10:00:00+00:00,1.1,3.4
2023-11-22 11:00:00+00:00,0.11,0.58
2023-11-22 12:00:00+00:00,0.057,0.42
2023-11-22 13:00:00+00:00,0.011,0.061
2023-11-22 14:00:00+00:00,0.1,0.27
2023-11-22 15:00:00+00:00,0.42,0.84
2023-11-22 16:00:00+00:00,0.019,0.081
2023-11-22 17:00:00+00:00,0.0067,0.17
2023-11-22 18:00:00+00:00,0.033,0.16
2023-11-22 19:00:00+00:00,0.41,1.0
2023-11-22 20:00:00+00:00,0.92,2.1
2023-11-22 21:00:00+00:00,0.038,0.19
2023-11-22 22:00:00+00:00,0.14,0.39
2023-11-22 23:00:00+00:00,0.019,0.076
2023-11-23 00:00:00+00:00,0.0,0.027
2023-11-23 01:00:00+00:00,0.0,0.0043
2023-11-23 02:00:00+00:00,0.0,0.0045
2023-11-23 03:00:00+00:00,0.0,0.0053
2023-11-23 04:00:00+00:00,0.0053,0.016
2023-11-23 05:00:00+00:00,0.0033,0.043
2023-11-23 06:00:00+00:00,0.0,0.076
2023-11-23 07:00:00+00:00,0.013,0.15
2023-11-23 08:00:00+00:00,0.089,0.32
2023-11-23 09:00:00+00:00,0.036,0.19
2023-11-23 10:00:00+00:00,0.0067,0.17
2023-11-23 11:00:00+00:00,0.024,0.31
2023-11-23 12:00:00+00:00,0.33,1.2
2023-11-23 13:00:00+00:00,0.34,1.1
2023-11-23 14:00:00+00:00,0.44,0.92
2023-11-23 15:00:00+00:00,0.2,0.5
2023-11-23 16:00:00+00:00,0.15,0.25
2023-11-23 17:00:00+00:00,0.058,0.55
2023-11-23 18:00:00+00:00,0.23,1.8
2023-11-23 19:00:00+00:00,1.4,5.0
2023-11-23 20:00:00+00:00,1.1,4.9
2023-11-23 21:00:00+00:00,0.15,2.3
2023-11-23 22:00:00+00:00,0.044,1.3
2023-11-23 23:00:00+00:00,0.02,0.18
2023-11-24 00:00:00+00:00,0.0,0.061
2023-11-24 01:00:00+00:00,0.0,0.0033
2023-11-24 02:00:00+00:00,0.0,0.0
2023-11-24 03:00:00+00:00,0.0,0.0
2023-11-24 04:00:00+00:00,0.0,0.0
2023-11-24 05:00:00+00:00,0.0,0.0
2023-11-24 06:00:00+00:00,0.0,0.0
2023-11-24 07:00:00+00:00,0.0,0.0
2023-11-24 08:00:00+00:00,0.0,0.0
2023-11-24 09:00:00+00:00,0.0,0.0
2023-11-24 10:00:00+00:00,0.0,0.0
2023-11-24 11:00:00+00:00,0.0,0.0036
2023-11-24 12:00:00+00:00,0.0,0.023
2023-11-24 13:00:00+00:00,0.18,0.52
2023-11-24 14:00:00+00:00,0.017,0.065
2023-11-24 15:00:00+00:00,0.036,0.13
2023-11-24 16:00:00+00:00,0.0,0.017
2023-11-24 17:00:00+00:00,0.032,0.14
2023-11-24 18:00:00+00:00,1.4,3.5
2023-11-24 19:00:00+00:00,2.9,6.2
2023-11-24 20:00:00+00:00,0.58,2.8
2023-11-24 21:00:00+00:00,0.85,3.1
2023-11-24 22:00:00+00:00,0.14,1.5
2023-11-24 23:00:00+00:00,0.16,1.2
2023-11-25 00:00:00+00:00,0.0,0.16
2023-11-25 01:00:00+00:00,0.0,0.012
2023-11-25 02:00:00+00:00,0.0,0.0063
2023-11-25 03:00:00+00:00,0.0,0.013
2023-11-25 04:00:00+00:00,0.0,0.0
2023-11-25 05:00:00+00:00,0.0,0.0
2023-11-25 06:00:00+00:00,0.0,0.0
2023-11-25 07:00:00+00:00,0.0,0.0
2023-11-25 08:00:00+00:00,0.038,0.11
2023-11-25 09:00:00+00:00,0.1,0.59
2023-11-25 10:00:00+00:00,0.022,0.14
2023-11-25 11:00:00+00:00,0.077,0.61
2023-11-25 12:00:00+00:00,0.067,0.64
2023-11-25 13:00:00+00:00,0.85,2.6
2023-11-25 14:00:00+00:00,0.98,3.3
2023-11-25 15:00:00+00:00,0.57,3.0
2023-11-25 16:00:00+00:00,2.4,5.9
2023-11-25 17:00:00+00:00,3.9,8.4
2023-11-25 18:00:00+00:00,11.0,20.0
2023-11-25 19:00:00+00:00,17.0,26.0
2023-11-25 20:00:00+00:00,21.0,30.0
2023-11-25 21:00:00+00:00,22.0,33.0
2023-11-25 22:00:00+00:00,22.0,33.0
2023-11-25 23:00:00+00:00,22.0,34.0
2023-11-26 00:00:00+00:00,21.0,31.0
2023-11-26 01:00:00+00:00,21.0,32.0
2023-11-26 02:00:00+00:00,21.0,31.0
2023-11-26 03:00:00+00:00,20.0,30.0
2023-11-26 04:00:00+00:00,20.0,30.0
2023-11-26 05:00:00+00:00,20.0,30.0
2023-11-26 06:00:00+00:00,19.0,28.0
2023-11-26 07:00:00+00:00,20.0,30.0
2023-11-26 08:00:00+00:00,21.0,32.0
2023-11-26 09:00:00+00:00,24.0,36.0
2023-11-26 10:00:00+00:00,30.0,44.0
2023-11-26 11:00:00+00:00,23.0,34.0
2023-11-26 12:00:00+00:00,24.0,36.0
2023-11-26 13:00:00+00:00,23.0,35.0
2023-11-26 14:00:00+00:00,19.0,29.0
2023-11-26 15:00:00+00:00,24.0,36.0
2023-11-26 16:00:00+00:00,25.0,38.0
2023-11-26 17:00:00+00:00,28.0,42.0
2023-11-26 18:00:00+00:00,30.0,45.0
2023-11-26 19:00:00+00:00,35.0,52.0
2023-11-26 20:00:00+00:00,38.0,56.0
2023-11-26 21:00:00+00:00,39.0,58.0
2023-11-26 22:00:00+00:00,39.0,58.0
2023-11-26 23:00:00+00:00,40.0,59.0
2023-11-27 00:00:00+00:00,41.0,62.0
2023-11-27 01:00:00+00:00,35.0,54.0
2023-11-27 02:00:00+00:00,28.0,43.0
2023-11-27 03:00:00+00:00,32.0,47.0
2023-11-27 04:00:00+00:00,29.0,44.0
2023-11-27 05:00:00+00:00,26.0,40.0
2023-11-27 06:00:00+00:00,23.0,36.0
2023-11-27 07:00:00+00:00,20.0,30.0
2023-11-27 08:00:00+00:00,9.1,17.0
2023-11-27 09:00:00+00:00,0.41,1.5
2023-11-27 10:00:00+00:00,0.07,0.57
2023-11-27 11:00:00+00:00,0.015,0.18
2023-11-27 12:00:00+00:00,0.04,1.1
2023-11-27 13:00:00+00:00,0.095,0.29
2023-11-27 14:00:00+00:00,0.0,0.029
2023-11-27 15:00:00+00:00,0.0,0.0
2023-11-27 16:00:00+00:00,0.0,0.0095
2023-11-27 17:00:00+00:00,0.05,0.89
2023-11-27 18:00:00+00:00,0.54,2.4
2023-11-27 19:00:00+00:00,0.53,2.3
2023-11-27 20:00:00+00:00,0.37,2.2
2023-11-27 21:00:00+00:00,0.013,0.63
2023-11-27 22:00:00+00:00,0.13,0.3
2023-11-27 23:00:00+00:00,0.0,0.017
2023-11-28 00:00:00+00:00,0.0,0.0
2023-11-28 01:00:00+00:00,0.0,0.0
2023-11-28 02:00:00+00:00,0.0,0.0
2023-11-28 03:00:00+00:00,0.0,0.0
2023-11-28 04:00:00+00:00,0.0,0.012
2023-11-28 05:00:00+00:00,0.083,0.59
2023-11-28 06:00:00+00:00,0.0,0.11
2023-11-28 07:00:00+00:00,0.19,0.78
2023-11-28 08:00:00+00:00,0.25,1.7
2023-11-28 09:00:00+00:00,0.54,2.2
2023-11-28 10:00:00+00:00,2.0,4.8
2023-11-28 11:00:00+00:00,0.68,3.0
2023-11-28 12:00:00+00:00,0.69,1.9
2023-11-28 13:00:00+00:00,0.0042,0.15
2023-11-28 14:00:00+00:00,0.0,0.27
2023-11-28 15:00:00+00:00,0.036,0.23
2023-11-28 16:00:00+00:00,0.07,1.2
2023-11-28 17:00:00+00:00,0.69,2.5
2023-11-28 18:00:00+00:00,5.5,11.0
2023-11-28 19:00:00+00:00,7.4,15.0
2023-11-28 20:00:00+00:00,12.0,21.0
2023-11-28 21:00:00+00:00,10.0,19.0
2023-11-28 22:00:00+00:00,4.5,9.8
2023-11-28 23:00:00+00:00,1.0,3.7
2023-11-29 00:00:00+00:00,0.85,3.6
2023-11-29 01:00:00+00:00,0.76,3.5
2023-11-29 02:00:00+00:00,2.7,6.5
2023-11-29 03:00:00+00:00,1.3,3.9
2023-11-29 04:00:00+00:00,0.16,2.1
2023-11-29 05:00:00+00:00,0.21,2.4
2023-11-29 06:00:00+00:00,0.16,1.8
2023-11-29 07:00:00+00:00,0.3,2.2
2023-11-29 08:00:00+00:00,1.3,3.9
2023-11-29 09:00:00+00:00,2.3,5.3
2023-11-29 10:00:00+00:00,2.7,6.0
2023-11-29 11:00:00+00:00,1.9,5.0
2023-11-29 12:00:00+00:00,2.0,4.8
2023-11-29 13:00:00+00:00,2.2,5.5
2023-11-29 14:00:00+00:00,2.2,5.4
2023-11-29 15:00:00+00:00,4.2,8.7
2023-11-29 16:00:00+00:00,4.4,8.1
2023-11-29 17:00:00+00:00,5.8,11.0
2023-11-29 18:00:00+00:00,7.9,17.0
2023-11-29 19:00:00+00:00,12.0,20.0
2023-11-29 20:00:00+00:00,15.0,24.0
2023-11-29 21:00:00+00:00,17.0,26.0
2023-11-29 23:00:00+00:00,0.52,1.9
2023-11-30 00:00:00+00:00,0.05,0.26
2023-11-30 01:00:00+00:00,0.0,0.15
2023-11-30 02:00:00+00:00,0.0059,0.74
2023-11-30 03:00:00+00:00,0.0,0.045
2023-11-30 04:00:00+00:00,0.0,0.017
2023-11-30 05:00:00+00:00,0.0,0.0
2023-11-30 06:00:00+00:00,0.0,0.0
2023-11-30 07:00:00+00:00,0.0,0.0
2023-11-30 08:00:00+00:00,0.075,0.28
2023-11-30 09:00:00+00:00,0.0,0.28
2023-11-30 10:00:00+00:00,0.0,0.1
2023-11-30 11:00:00+00:00,0.15,1.1
2023-11-30 12:00:00+00:00,0.13,1.9
2023-11-30 13:00:00+00:00,0.27,1.8
2023-11-30 14:00:00+00:00,0.82,3.3
2023-11-30 15:00:00+00:00,0.92,3.7
2023-11-30 16:00:00+00:00,1.1,3.9
2023-11-30 17:00:00+00:00,2.1,5.1
2023-11-30 18:00:00+00:00,3.9,8.2
2023-11-30 19:00:00+00:00,6.0,13.0
2023-11-30 20:00:00+00:00,10.0,18.0
2023-11-30 21:00:00+00:00,18.0,27.0
2023-11-30 22:00:00+00:00,13.0,22.0
2023-11-30 23:00:00+00:00,9.5,16.0
2023-12-01 00:00:00+00:00,0.99,3.5
2023-12-01 01:00:00+00:00,1.3,4.2
2023-12-01 02:00:00+00:00,0.87,3.3
2023-12-01 03:00:00+00:00,0.0,0.063
2023-12-01 04:00:00+00:00,0.071,0.49
2023-12-01 05:00:00+00:00,0.0,0.088
2023-12-01 06:00:00+00:00,0.0,1.1
2023-12-01 07:00:00+00:00,0.014,0.57
2023-12-01 08:00:00+00:00,1.2,3.8
2023-12-01 09:00:00+00:00,1.5,4.7
2023-12-01 10:00:00+00:00,0.58,3.0
2023-12-01 11:00:00+00:00,0.36,2.5
2023-12-01 12:00:00+00:00,1.1,3.7
2023-12-01 13:00:00+00:00,2.7,6.8
2023-12-01 14:00:00+00:00,2.2,5.8
2023-12-01 15:00:00+00:00,4.4,8.7
2023-12-01 16:00:00+00:00,4.7,9.8
2023-12-01 17:00:00+00:00,10.0,18.0
2023-12-01 18:00:00+00:00,18.0,27.0
2023-12-01 19:00:00+00:00,22.0,34.0
2023-12-01 20:00:00+00:00,24.0,37.0
2023-12-01 21:00:00+00:00,26.0,40.0
2023-12-01 22:00:00+00:00,26.0,40.0
2023-12-01 23:00:00+00:00,26.0,40.0
2023-12-02 00:00:00+00:00,26.0,39.0
2023-12-02 01:00:00+00:00,25.0,38.0
2023-12-02 02:00:00+00:00,23.0,35.0
2023-12-02 03:00:00+00:00,21.0,33.0
2023-12-02 04:00:00+00:00,20.0,30.0
2023-12-02 05:00:00+00:00,18.0,28.0
2023-12-02 06:00:00+00:00,21.0,32.0
2023-12-02 07:00:00+00:00,19.0,29.0
2023-12-02 08:00:00+00:00,20.0,31.0
2023-12-02 09:00:00+00:00,25.0,37.0
2023-12-02 10:00:00+00:00,27.0,42.0
2023-12-02 11:00:00+00:00,27.0,42.0
2023-12-02 12:00:00+00:00,27.0,42.0
2023-12-02 13:00:00+00:00,25.0,38.0
2023-12-02 14:00:00+00:00,27.0,41.0
2023-12-02 15:00:00+00:00,25.0,39.0
2023-12-02 16:00:00+00:00,26.0,40.0
2023-12-02 17:00:00+00:00,26.0,41.0
2023-12-02 18:00:00+00:00,26.0,41.0
2023-12-02 19:00:00+00:00,26.0,40.0
2023-12-02 20:00:00+00:00,25.0,39.0
2023-12-02 21:00:00+00:00,23.0,36.0
2023-12-02 22:00:00+00:00,23.0,36.0
2023-12-02 23:00:00+00:00,21.0,34.0
2023-12-03 00:00:00+00:00,20.0,33.0
2023-12-03 01:00:00+00:00,20.0,32.0
2023-12-03 02:00:00+00:00,17.0,28.0
2023-12-03 03:00:00+00:00,19.0,30.0
2023-12-03 04:00:00+00:00,13.0,24.0
2023-12-03 05:00:00+00:00,15.0,26.0
2023-12-03 06:00:00+00:00,17.0,28.0
2023-12-03 07:00:00+00:00,18.0,29.0
2023-12-03 08:00:00+00:00,18.0,30.0
2023-12-03 09:00:00+00:00,20.0,33.0
2023-12-03 10:00:00+00:00,19.0,33.0
2023-12-03 11:00:00+00:00,20.0,34.0
